thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
49,0,49,down,1,0.7145635999622755,None,-5,49,0,49,0,90.93196050002007,,90.91610629996285,90.93196050002007,91.91552139999112,91.9321704999893,92.63244050001958,down,1,0.7145635999622755,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
50,0,50,down,0,1.349066699971445,None,0,50,0,50,0,92.64880630001426,,92.63281709997682,92.64880630001426,93.63185499998508,93.64848360000178,94.98241479997523,down,0,1.349066699971445,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
51,0,51,up,1,0.48323910002363846,None,0,51,0,51,0,94.99848559999373,,94.98281660000794,94.99848559999373,95.98198069998762,95.99849939998239,96.48239199997624,up,1,0.48323910002363846,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
52,0,52,up,0,0.6069029999780469,None,3,52,0,52,0,96.49847990000853,,96.4827074999921,96.49847990000853,97.4817196999793,97.49856239999644,98.0989116000128,up,0,0.6069029999780469,None,3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
53,0,53,up,0,0.5555614000186324,None,2,53,0,53,0,98.11499749997165,,98.09932679997291,98.11499749997165,99.09846229996765,99.11521670001093,99.66525239998009,up,0,0.5555614000186324,None,2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
54,0,54,up,1,0.34829049999825656,None,0,54,0,54,0,99.68149350001477,,99.66552769998088,99.68149350001477,100.66492800001288,100.68146950000664,101.01531129999785,up,1,0.34829049999825656,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
55,0,55,up,0,0.34072069998364896,None,2,55,0,55,0,101.03159669996239,,101.01570429996355,101.03159669996239,102.01491369999712,102.03162600001087,102.3650348999654,up,0,0.34072069998364896,None,2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
56,0,56,down,1,0.6570264000329189,None,-5,56,0,56,0,102.3814101999742,,102.36547700001393,102.3814101999742,103.36495159997139,103.38151879998622,104.03197939996608,down,1,0.6570264000329189,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
57,0,57,down,1,0.7457289999583736,None,2,57,0,57,0,104.04804819996934,,104.03236820001621,104.04804819996934,105.03127420000965,105.04814420000184,105.78178899997147,down,1,0.7457289999583736,None,2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
58,0,58,down,1,0.16832309996243566,None,3,58,0,58,0,105.79773389996262,,105.78220139996847,105.79773389996262,106.78130540001439,106.79809349996503,106.9652532999753,down,1,0.16832309996243566,None,3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
59,0,59,down,1,0.627184099983424,None,2,59,0,59,0,106.98135269997874,,106.96561899996595,106.98135269997874,107.9646020999644,107.98133430001326,108.59847009996884,down,1,0.627184099983424,None,2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
60,0,60,up,1,1.7716977000236511,None,0,60,0,60,0,108.61469369998667,,108.59885919996304,108.61469369998667,109.59791309997672,109.61457440000959,111.38103980000596,up,1,1.7716977000236511,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
61,0,61,down,0,0.3575285999686457,None,0,61,0,61,0,111.39767490001395,,111.38120599999093,111.39767490001395,112.38114569999743,112.39758280001115,112.7485884000198,down,0,0.3575285999686457,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
62,0,62,up,1,0.713032600004226,None,0,62,0,62,0,112.7643817999633,,112.74893589998828,112.7643817999633,113.76448119996348,113.76448119996348,114.48131639999337,up,1,0.713032600004226,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
63,0,63,down,1,0.671732000017073,None,-5,63,0,63,0,114.49767319997773,,114.48168379999697,114.49767319997773,115.48103099997388,115.49771169997985,116.16439220000757,down,1,0.671732000017073,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
64,0,64,up,0,1.0171868999605067,None,-2,64,0,64,0,116.18078130000504,,116.16458189999685,116.18078130000504,117.16397160000633,117.18088210001588,118.19805110001471,up,0,1.0171868999605067,None,-2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
65,0,65,up,1,0.6704655000357889,None,0,65,0,65,0,118.21415429998888,,118.19842580001568,118.21415429998888,119.1971134999767,119.21374300000025,119.88062080001691,up,1,0.6704655000357889,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
66,0,66,up,1,0.6028840999933891,None,0,66,0,66,0,119.89715299999807,,119.88078940002015,119.89715299999807,120.88017169997329,120.89687960001174,121.49734010000248,up,1,0.6028840999933891,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
67,0,67,down,1,1.2967775000142865,None,2,67,0,67,0,121.51391370000783,,121.49760890001198,121.51391370000783,122.49720350001007,122.51363619999029,123.7976631000056,down,1,1.2967775000142865,None,2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
68,0,68,up,1,0.547587199951522,None,0,68,0,68,0,123.81374459998915,,123.79796120000537,123.81374459998915,124.8135291999788,124.8135291999788,125.36354759999085,up,1,0.547587199951522,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
69,0,69,down,1,1.9063601000234485,None,-2,69,0,69,0,125.37998420000076,,125.36371359997429,125.37998420000076,126.36327289999463,126.37983140000142,128.27999199996702,down,1,1.9063601000234485,None,-2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
70,0,70,down,1,0.6021596000064164,None,-3,70,0,70,0,128.29649099998642,,128.2802841999801,128.29649099998642,129.27975679998053,129.2964711000095,129.896742300014,down,1,0.6021596000064164,None,-3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
71,0,71,up,1,0.6794122999999672,None,0,71,0,71,0,129.91309139999794,,129.8969410000136,129.91309139999794,130.89637430000585,130.91312919999473,131.57990199996857,up,1,0.6794122999999672,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
72,0,72,down,1,0.767947299988009,None,-4,72,0,72,0,131.5962972000125,,131.5801534000202,131.5962972000125,132.57962259999476,132.59631100000115,133.36389009997947,down,1,0.767947299988009,None,-4,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
73,0,73,down,0,0.7571152999880724,None,0,73,0,73,0,133.38000419997843,,133.36425719998078,133.38000419997843,134.36333309998736,134.38003679999383,135.1301255999715,down,0,0.7571152999880724,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
74,0,74,down,0,0.8756294000195339,None,0,74,0,74,0,135.14644310000585,,135.13035930000478,135.14644310000585,136.1299621000071,136.14632699999493,137.0137520999997,down,0,0.8756294000195339,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
75,0,75,up,1,1.1490310999797657,None,0,75,0,75,0,137.02974169998197,,137.0140972000081,137.02974169998197,138.01322129997425,138.029910799989,139.16373299999395,up,1,1.1490310999797657,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
76,0,76,up,1,0.4524085999582894,None,0,76,0,76,0,139.17979209998157,,139.1641884999699,139.17979209998157,140.16310770000564,140.17966409999644,140.62985979998484,up,1,0.4524085999582894,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
77,0,77,down,1,2.1253063999465667,None,-2,77,0,77,0,140.64617889997317,,140.63014179997845,140.64617889997317,141.62947679997887,141.64638019999256,143.76335680001648,down,1,2.1253063999465667,None,-2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
78,0,78,down,1,0.5518369000055827,None,-3,78,0,78,0,143.77926179999486,,143.7638283999986,143.77926179999486,144.76289399998495,144.77927709999494,145.32935750001343,down,1,0.5518369000055827,None,-3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
79,0,79,down,1,0.6192862000316381,None,-5,79,0,79,0,145.34575629996834,,145.32954289996997,145.34575629996834,146.32946989999618,146.34599850000814,146.96289590001106,down,1,0.6192862000316381,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
80,0,80,up,1,0.7268890999839641,None,0,80,0,80,0,146.97911830001976,,146.9631248000078,146.97911830001976,147.96252110000933,147.9790987999877,148.696005899983,up,1,0.7268890999839641,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
81,0,81,down,1,0.7326200000243261,None,-5,81,0,81,0,148.71248250000644,,148.69623960001627,148.71248250000644,149.69560709997313,149.71236170001794,150.42963329999475,down,1,0.7326200000243261,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
82,0,82,down,1,1.3133815999608487,None,3,82,0,82,0,150.44578840001486,,150.43006089999108,150.44578840001486,151.42896429996472,151.44570340000791,152.74585770000704,down,1,1.3133815999608487,None,3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
83,0,83,down,1,0.670371400017757,None,-3,83,0,83,0,152.7621895999764,,152.7461084999959,152.7621895999764,153.7456080999691,153.7625049999915,154.42932830000063,down,1,0.670371400017757,None,-3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
84,0,84,down,1,0.7448999000480399,None,-2,84,0,84,0,154.445360600017,,154.42995000001974,154.445360600017,155.42885119997663,155.44565159996273,156.17886459996225,down,1,0.7448999000480399,None,-2,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
85,0,85,up,1,0.63569299998926,None,0,85,0,85,0,156.19547879998572,,156.1790662999847,156.19547879998572,157.17862720001722,157.19563699996797,157.82924930000445,up,1,0.63569299998926,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
86,0,86,down,0,1.1721692000282928,None,0,86,0,86,0,157.8455504999729,,157.8296023000148,157.8455504999729,158.828774900001,158.84543280000798,160.01200990000507,down,0,1.1721692000282928,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
87,0,87,down,1,0.6698888000100851,None,-5,87,0,87,0,160.02841859997716,,160.01225319999503,160.02841859997716,161.01195279997773,161.02844389999518,161.69589400000405,down,1,0.6698888000100851,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
88,0,88,down,1,0.8236884000361897,None,3,88,0,88,0,161.71200469997711,,161.69630299997516,161.71200469997711,162.69514909997815,162.7120455999975,163.52905199996894,down,1,0.8236884000361897,None,3,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
89,0,89,down,1,0.6355199000099674,None,-5,89,0,89,0,163.54507409996586,,163.52964799996698,163.54507409996586,164.5282810999779,164.54508219996933,165.17843089997768,down,1,0.6355199000099674,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
90,0,90,up,0,0.7531217999639921,None,1,90,0,90,0,165.19503689999692,,165.1786372999777,165.19503689999692,166.17832070001168,166.19515059998957,166.9454905000166,up,0,0.7531217999639921,None,1,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
91,0,91,down,1,0.7316641999641433,None,-4,91,0,91,0,166.96161369996844,,166.94581449998077,166.96161369996844,167.94481459999224,167.96162379998714,168.67864749999717,down,1,0.7316641999641433,None,-4,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
92,0,92,down,0,0.7212567999958992,None,0,92,0,92,0,168.6948821999831,,168.67895229998976,168.6948821999831,169.6780437999987,169.69500790000893,170.4118531999993,down,0,0.7212567999958992,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
93,0,93,down,1,0.5608883000095375,None,-5,93,0,93,0,170.42793060000986,,170.4123093999806,170.42793060000986,171.41158089996316,171.42810969997663,171.9783446000074,down,1,0.5608883000095375,None,-5,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
94,0,94,down,1,0.5642428999999538,None,-4,94,0,94,0,171.9947662000195,,171.97873259999324,171.9947662000195,172.97794479998993,172.99473839998245,173.5452452999889,down,1,0.5642428999999538,None,-4,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
95,0,95,up,1,0.7793536999961361,None,0,95,0,95,0,173.56103340000845,,173.5457744000014,173.56103340000845,174.54467829997884,174.5613238000078,175.32821060001152,up,1,0.7793536999961361,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
96,0,96,up,1,0.7546172000002116,None,0,96,0,96,0,175.34448329999577,,175.3285079000052,175.34448329999577,176.32787079998525,176.34469290002016,177.09508150001056,up,1,0.7546172000002116,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
97,0,97,up,1,0.5869311999995261,None,0,97,0,97,0,177.11105070001213,,177.095605599985,177.11105070001213,178.0946047999896,178.11118359997636,178.69513569999253,up,1,0.5869311999995261,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
98,0,98,up,1,0.7278913999907672,None,0,98,0,98,0,178.7110197999864,,178.69555599999148,178.7110197999864,179.69453949999297,179.71120620000875,180.42835629999172,up,1,0.7278913999907672,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
99,0,99,up,1,0.7174298000172712,None,0,99,0,99,0,180.444310699997,,180.42877070000395,180.444310699997,181.44398270000238,181.44398270000238,182.1778472000151,up,1,0.7174298000172712,None,0,1,001,2025-09-10_10h24.06.634,signal_detection,,2025.1.1,59.884327416833855,2025-09-10 10h24.12.109122 +0530,
